"cod.coleta","tribo.planta","gen.planta","sp.planta","ordem.inseto","fam.inseto","gen.inseto","sp.inseto"
"G0601","Astereae","Baccharis","Baccharis subdentata","Lepidoptera","Pterophoridae","Lioptilodes","Lioptilodes parvus"
"G0601","Astereae","Baccharis","Baccharis subdentata","Diptera","Tephritidae","Trypanaresta","Trypanaresta sp.14"
"G0602","Vernonieae","Lessingianthus","Lessingianthus bardanoides",,,,
"G0603","Eupatorieae","Campuloclinium","Campuloclinium chlorolepis","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Cecidochares","Cecidochares sp."
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0604","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.01"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Trupanea","Trupanea indet."
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Trupanea","Trupanea sp.10"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0605","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.11"
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares fluminensis"
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0606","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.02"
"G0607","Vernonieae","Vernonanthura","Vernonanthura membranacea","Diptera","Tephritidae","Tomoplagia","Tomoplagia reimoseri"
"G0608","Vernonieae","Piptocarpha","Piptocarpha rotundifolia","Diptera","Tephritidae","Caenoriata","Caenoriata pertinax"
"G0608","Vernonieae","Piptocarpha","Piptocarpha rotundifolia","Diptera","Tephritidae","Tomoplagia","Tomoplagia sp.01"
"G0608","Vernonieae","Piptocarpha","Piptocarpha rotundifolia","Diptera","Tephritidae","Tomoplagia","Tomoplagia sp.05"
"G0609","Mutisieae","Gochnatia","Gochnatia pulchra","Diptera","Tephritidae","Euarestoides","Euarestoides sp.05"
"G0609","Mutisieae","Gochnatia","Gochnatia pulchra","Diptera","Tephritidae","Trypanaresta","Trypanaresta aff. imitatrix"
"G0609","Mutisieae","Gochnatia","Gochnatia pulchra","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"G0609","Mutisieae","Gochnatia","Gochnatia pulchra","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"G0610","Vernonieae","Stenocephalum","Stenocephalum megapotamicum",,,,
"G0611","Mutisieae","Trixis","Trixis verbasciformis",,,,
"G0612","Vernonieae","Lessingianthus","Lessingianthus bardanoides","Diptera","Tephritidae","Tomoplagia","Tomoplagia achromoptera"
"G0613","Heliantheae","Bidens","Bidens gardneri","Diptera","Tephritidae","Dioxyna","Dioxyna cf. thomae"
"G0613","Heliantheae","Bidens","Bidens gardneri","Diptera","Tephritidae","Xanthaciura","Xanthaciura insecta"
"G0615","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"G0615","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Tortricidae","Cochylini","Cochylini sagittigera"
"G0616","Heliantheae","Calea","Calea verticillata",,,,
"G0617","Helenieae","Porophyllum","Porophyllum ruderale",,,,
"G0618","Vernonieae","Lepidaploa","Lepidaploa salzmannii",,,,
"G0619","Vernonieae","Lessingianthus","Lessingianthus grandiflorus",,,,
"G0620","Gnaphalieae","Achyrocline","Achyrocline sp.01",,,,
"G0621","Astereae","Conyza","Conyza canadensis",,,,
"G0622","Vernonieae","Chrysolaena","Chrysolaena herbacea",,,,
"G0623","Vernonieae","Elephantopus","Elephantopus biflorus","Diptera","Tephritidae","Tetreuaresta","Tetreuaresta aff. obscuriventris"
"G0625","Gnaphalieae","Achyrocline","Achyrocline satureioides","Diptera","Tephritidae","Tomoplagia","Tomoplagia incompleta"
"G0701","Eupatorieae","Chromolaena","Chromolaena verbenacea","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0701","Eupatorieae","Chromolaena","Chromolaena verbenacea","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.10"
"G0702","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Pyralidae","Pyralidae","Pyralidae indet."
"G0702","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"G0702","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"G0703","Mutisieae","Gochnatia","Gochnatia pulchra",,,,
"G0704","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"G0704","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0704","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura insecta"
"G0704","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.04"
"G0705","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"G0705","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.08"
"G0706","Vernonieae","Lepidaploa","Lepidaploa sp.05",,,,
"G0707","Vernonieae","Elephantopus","Elephantopus mollis",,,,
"G0708","Astereae","Baccharis","Baccharis dracunculifolia",,,,
"G0709","Vernonieae","Piptocarpha","Piptocarpha rotundifolia",,,,
"P0701","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"P0701","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Blastobasidae","Blastobasidae","Blastobasidae sp.06"
"P0701","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Geometridae","Eupithecia","Eupithecia sp.03"
"P0701","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Tortricidae","Phalonidia","Phalonidia squalida"
"P0702","Gnaphalieae","Achyrocline","Achyrocline satureioides",,,,
"P0703","Vernonieae","Piptocarpha","Piptocarpha rotundifolia",,,,
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Lepidoptera","Tortricidae","Phalonidia","Phalonidia squalida"
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0704","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.19"
"P0705","Plucheeae","Pterocaulon","Pterocaulon alopecuroides",,,,
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0706","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.20"
"P0707","Heliantheae","Bidens","Bidens gardneri","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Trupanea","Trupanea sp.02"
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Trupanea","Trupanea sp.10"
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0708","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.15"
"P0709","Senecioneae","Emilia","Emilia coccinea",,,,
"P0710","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0710","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0710","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"P0710","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0710","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.18"
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0711","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.06"
"P0712","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"P0713","Mutisieae","Gochnatia","Gochnatia pulchra","Diptera","Tephritidae","Tomoplagia","Tomoplagia trivittata"
"P0714","Vernonieae","Orthopappus","Orthopappus angustifolius",,,,
"P0715","Cichorioideae","Cichorioideae","Lessingianthus sp.10","Diptera","Tephritidae","Dictyotrypeta","Dictyotrypeta sp.24"
"P0716","Eupatorieae","Campuloclinium","Campuloclinium chlorolepis",,,,
"P0717","Vernonieae","Lessingianthus","Lessingianthus bardanoides",,,,
"P0718","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0718","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.07"
"P0719","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0719","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0719","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.03"
"P0720","Senecioneae","Emilia","Emilia sonchifolia",,,,
"P0721","Vernonieae","Elephantopus","Elephantopus ""erectus""",,,,
"P0801","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0801","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares fluminensis"
"P0801","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"P0801","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0801","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.05"
"P0802","Eupatorieae","Mikania","Mikania cordifolia",,,,
"P0803","Eupatorieae","Chromolaena","Chromolaena squalida",,,,
"P0804","Vernonieae","Orthopappus","Orthopappus angustifolius","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"P0804","Vernonieae","Orthopappus","Orthopappus angustifolius","Diptera","Tephritidae","Tetreuaresta","Tetreuaresta obscuriventris."
"P0805","Mutisieae","Gochnatia","Gochnatia pulchra","Diptera","Tephritidae","Tomoplagia","Tomoplagia trivittata"
"P0806","Eupatorieae","Chromolaena","Chromolaena squalida",,,,
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares connexa cf."
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Trupanea","Trupanea sp.10"
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0807","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.09"
"P0808","Vernonieae","Elephantopus","Elephantopus mollis",,,,
"P0809","Plucheeae","Pterocaulon","Pterocaulon alopecuroides",,,,
"P0810","Eupatorieae","Chromolaena","Chromolaena verbenacea",,,,
"P0811","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"P0811","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"P0812","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Trupanea","Trupanea sp.02"
"P0812","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"P0812","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0812","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura mallochi"
"P0813","Plucheeae","Pterocaulon","Pterocaulon virgatum",,,,
"P0814","Vernonieae","Piptocarpha","Piptocarpha rotundifolia",,,,
"P0815","Gnaphalieae","Achyrocline","Achyrocline satureioides",,,,
"P0816","Plucheeae","Pterocaulon","Pterocaulon lanatum",,,,
"P0817","Eupatorieae","Praxelis","Praxelis clematidea",,,,
"P0902","Eupatorieae","Chromolaena","Chromolaena pungens","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"P0902","Eupatorieae","Chromolaena","Chromolaena pungens","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"P0902","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"P0902","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.14"
"P0903","Vernonieae","Vernonanthura","Vernonanthura membranacea",,,,
"PIC02001","Heliantheae","Viguiera","Viguiera sp.01","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02002","Senecioneae","Emilia","Emilia sonchifolia",,,,
"PIC02004","Vernonieae","Lepidaploa","Lepidaploa salzmannii",,,,
"PIC02005","Vernonieae","Piptocarpha","Piptocarpha rotundifolia",,,,
"PIC02006","Heliantheae","Bidens","Bidens gardneri","Lepidoptera","Tortricidae","Cochylis","Cochylis cf. sagittigera"
"PIC02006","Heliantheae","Bidens","Bidens gardneri","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02006","Heliantheae","Bidens","Bidens gardneri","Lepidoptera","Tortricidae","Phalonidia","Phalonidia unguifera"
"PIC02006","Heliantheae","Bidens","Bidens gardneri","Diptera","Tephritidae","Xanthaciura","Xanthaciura insecta"
"PIC02006","Heliantheae","Bidens","Bidens gardneri","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.13"
"PIC02007","Eupatorieae","Stevia","Stevia collina",,,,
"PIC02008","Vernonieae","Vernonanthura","Vernonanthura membranacea",,,,
"PIC02009","Eupatorieae","Chromolaena","Chromolaena squalida",,,,
"PIC02010","Eupatorieae","Stevia","Stevia indet.",,,,
"PIC02012","Vernonieae","Orthopappus","Orthopappus angustifolius","Diptera","Tephritidae","Tetreuaresta","Tetreuaresta sp.b"
"PIC02013","Plucheeae","Pterocaulon","Pterocaulon virgatum","Diptera","Tephritidae","Trupanea","Trupanea sp.11"
"PIC02014","Vernonieae","Piptocarpha","Piptocarpha rotundifolia",,,,
"PIC02015","Vernonieae","Lepidaploa","Lepidaploa psilostachya","Diptera","Tephritidae","Tomoplagia","Tomoplagia incompleta"
"PIC02015","Vernonieae","Lepidaploa","Lepidaploa psilostachya","Diptera","Tephritidae","Tomoplagia","Tomoplagia sp.02"
"PIC02016","Eupatorieae","Praxelis","Praxelis clematidea","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"PIC02016","Eupatorieae","Praxelis","Praxelis clematidea","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"PIC02017","Plucheeae","Pterocaulon","Pterocaulon virgatum","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"PIC02018","Eupatorieae","Chromolaena","Chromolaena squalida",,,,
"PIC02019","Senecioneae","Emilia","Emilia sonchifolia",,,,
"PIC02020","Mutisieae","Chaptalia","Chaptalia aff. integerrima",,,,
"PIC02021","Vernonieae","Lessingianthus","Lessingianthus brevifolius",,,,
"PIC02168","Mutisieae","Trixis","Trixis verbasciformis",,,,
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Cecidochares","Cecidochares connexa"
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"PIC02169","Eupatorieae","Chromolaena","Chromolaena laevigata","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.17"
"PIC02170","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares connexa"
"PIC02170","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"PIC02170","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"PIC02170","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"PIC02170","Eupatorieae","Chromolaena","Chromolaena squalida","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.12"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Neomyopites","Neomyopites paulensis"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Trupanea","Trupanea sp.10"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura mallochi"
"PIC02171","Eupatorieae","Chromolaena","Chromolaena odorata","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.22"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares connexa"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares fluminensis"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Trupanea","Trupanea indet."
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Trupanea","Trupanea sp.10"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Trupanea","Trupanea sp.11"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura mallochi"
"PIC02172","Eupatorieae","Chromolaena","Chromolaena pedunculosa","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.21"
"PIC02173","Eupatorieae","Mikania","Mikania cordifolia","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"PIC02174","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura biocellata"
"PIC02174","Eupatorieae","Chromolaena","Chromolaena chaseae","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.16"
"PIC02175","Mutisieae","Gochnatia","Gochnatia pulchra","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"PIC02176","Vernonieae","Piptocarpha","Piptocarpha rotundifolia","Diptera","Tephritidae","Cecidochares","Cecidochares sp.e"
"PIC02176","Vernonieae","Piptocarpha","Piptocarpha rotundifolia","Diptera","Tephritidae","Xanthaciura","Xanthaciura sp.23"
"PIC02177","Vernonieae","Vernonanthura","Vernonanthura membranacea","Diptera","Tephritidae","Dictyotrypeta","Dictyotrypeta sp.06"
"PIC02177","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Geometridae","Eupithecia","Eupithecia sp.01"
"PIC02177","Vernonieae","Vernonanthura","Vernonanthura membranacea","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02177","Vernonieae","Vernonanthura","Vernonanthura membranacea","Lepidoptera","Gelechidae","Recurvaria","Recurvaria sp.01"
"PIC02178","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02178","Eupatorieae","Chromolaena","Chromolaena pungens","Diptera","Tephritidae","Xanthaciura","Xanthaciura chrysura"
"PIC02179","Vernonieae","Lessingianthus","Lessingianthus bardanoides","Diptera","Tephritidae","Tomoplagia","Tomoplagia achromoptera"
"PIC02180","Mutisieae","Trixis","Trixis verbasciformis","Lepidoptera","Pterophoridae","Adaina","Adaina bipunctata"
"PIC02180","Mutisieae","Trixis","Trixis verbasciformis","Lepidoptera","Blastobasidae","Blastobasidae","Blastobasidae sp.01"
"PIC02180","Mutisieae","Trixis","Trixis verbasciformis","Diptera","Agromyzidae","Melanagromyza","Melanagromyza indet."
"PIC02180","Mutisieae","Trixis","Trixis verbasciformis","Diptera","Tephritidae","Tomoplagia","Tomoplagia costalimai"
"PIC02180","Mutisieae","Trixis","Trixis verbasciformis","Lepidoptera","Pyralidae","Unadilla","Unadilla erronella"
"PIC02181","Eupatorieae","Campuloclinium","Campuloclinium chlorolepis","Lepidoptera","Blastobasidae","Blastobasidae","Blastobasidae sp.01"
"PIC02182","Gnaphalieae","Achyrocline","Achyrocline satureioides","Lepidoptera","Tortricidae","Cochylini","Cochylini sp.15"
"PIC02183","Eupatorieae","Chromolaena","Chromolaena pungens",,,,
"PIC02184","Vernonieae","Orthopappus","Orthopappus angustifolius",,,,
"PIC02185","Mutisieae","Gochnatia","Gochnatia barrosii",,,,
"PIC02186","Senecioneae","Erechtites","Erechtites hieraciifolius",,,,
"PIC02187","Mutisieae","Gochnatia","Gochnatia pulchra",,,,
"PIC02188","Plucheeae","Pterocaulon","Pterocaulon alopecuroides",,,,
"PIC02189","Vernonieae","Lessingianthus","Lessingianthus brevipetiolatus",,,,
"PIC02190","Eupatorieae","Chromolaena","Chromolaena squalida",,,,
"PIC02191","Heliantheae","Bidens","Bidens gardneri",,,,
"PIC02192","Helenieae","Porophyllum","Porophyllum ruderale","Lepidoptera","Tortricidae","Cochylis","Cochylis cf. sagittigera"
"PIC02192","Helenieae","Porophyllum","Porophyllum ruderale","Lepidoptera","Tortricidae","Phalonidia","Phalonidia unguifera"
"PIC02193","Heliantheae","Viguiera","Viguiera arenaria",,,,
