"n.month";"month";"year";"bust";"waist";"hips";"height";"weight"
0;"December";1953;36;24;36;65;118
1;"January";1954;;;;;
2;"February";1954;;;;;
3;"March";1954;34;24;35;66;118
4;"April";1954;;;;;
5;"May";1954;;;;;
6;"June";1954;;;;;
7;"July";1954;;;;;
8;"August";1954;;;;;
9;"September";1954;;;;;
10;"October";1954;;;;;
11;"November";1954;;;;65,5;125
12;"December";1954;36;24;36;;
13;"January";1955;;;;65,5;
14;"February";1955;40;21;32;;
15;"March";1955;;;;;
16;"April";1955;;;;;
17;"May";1955;;;;;
18;"June";1955;39;25;35;;
19;"July";1955;36;24;36;65,5;115
20;"August";1955;;;;;
21;"September";1955;;;;;
22;"October";1955;;;;;
23;"November";1955;;;;;
24;"December";1955;36;24;36;65,5;115
25;"January";1956;38;24;37;;
26;"February";1956;;;;;
27;"March";1956;34;21;34;63;
28;"April";1956;36;22;35;65,5;
29;"May";1956;36;23;35;66;
30;"June";1956;34;21;34;63;
31;"July";1956;36;24;34;62;105
32;"August";1956;37;24;36;67;122
33;"September";1956;38;24;35;;
34;"October";1956;36;24;36;65,5;115
35;"November";1956;39;22;36;63;128
36;"December";1956;35;23;35;62;106
37;"January";1957;36;25;36;65;120
38;"February";1957;;;;;
39;"March";1957;36;20;36;67;120
40;"April";1957;;;;;
41;"May";1957;;;;;
42;"June";1957;;;;;
43;"July";1957;38;23;34;63;
44;"August";1957;;;;;
45;"September";1957;;;;;117
46;"October";1957;;;;;
47;"November";1957;34;22;33;62;98
48;"December";1957;35;21;35;;
49;"January";1958;;;;;
50;"February";1958;;;;;
51;"March";1958;;;;67;
52;"April";1958;;;;67,5;
53;"May";1958;38;21;34;69;124
54;"June";1958;40;20;36;65;120
55;"July";1958;;;;62;
56;"August";1958;;;;;
57;"September";1958;;;;62;100
58;"October";1958;;;;;
59;"November";1958;34;22,5;34;65;118
60;"December";1958;34;24;34;66,5;118
61;"January";1959;37;22;36;;
62;"February";1959;40;22;37;68,5;135
63;"March";1959;;;;;
64;"April";1959;36;24;36;65;125
65;"May";1959;36;24;36;66;124
66;"June";1959;;;;;
67;"July";1959;36;24;36;63;105
68;"August";1959;;;;;
69;"September";1959;34;24;34;66;110
70;"October";1959;39;25;37;68;130
71;"November";1959;36;22;36;63,5;115
72;"December";1959;35;20;35;64;110
73;"January";1960;36;24;36;;
74;"February";1960;37;23;36;67;130
75;"March";1960;37;24;36;68;126
76;"April";1960;38;23;36,5;64;112
77;"May";1960;36;23;36;65;125
78;"June";1960;36;20;36;62;108
79;"July";1960;37;22;35;65;110
80;"August";1960;34;23;35;64;120
81;"September";1960;38;20;35;62;105
82;"October";1960;34;21;34;65;114
83;"November";1960;33;18;32;62;100
84;"December";1960;37;23;35;66;120
85;"January";1961;37;21;36;65;110
86;"February";1961;36;24;36;67;120
87;"March";1961;37;22;36;64;117
88;"April";1961;36;24;36;67;125
89;"May";1961;36;22;35;63;108
90;"June";1961;36;22;34;64;105
91;"July";1961;35;23;35;69;126
92;"August";1961;;;;;
93;"September";1961;38;22;36;65;122
94;"October";1961;38;24;37;64;120
95;"November";1961;36;22;35;67;120
96;"December";1961;35;22;35;66,5;115
97;"January";1962;38;22;34;65;112
98;"February";1962;36;23;35;64;117
99;"March";1962;39;23;35;61;104
100;"April";1962;34;21;34;62;102
101;"May";1962;37;23;36;68,5;126
102;"June";1962;36;22;36;64,5;116
103;"July";1962;39;23;39;67;129
104;"August";1962;39;23;35;65;120
105;"September";1962;36;18;34;60;100
106;"October";1962;36;25;36;66;125
107;"November";1962;39;22;36;65,5;124
108;"December";1962;36;20;34;62;102
109;"January";1963;34;22;33;61;100
110;"February";1963;38;22;36;65;120
111;"March";1963;38;22;36;67;125
112;"April";1963;37;24;36;68,5;137
113;"May";1963;36;23;36;64;110
114;"June";1963;34;23;34;66;115
115;"July";1963;39;24;36;65;123
116;"August";1963;34;22;35;61;115
117;"September";1963;35;22;35;63;110
118;"October";1963;37;26;37;72;150
119;"November";1963;36;21;35;66;120
120;"December";1963;38;22;37;64;118
121;"January";1964;35;22;35;62;109
122;"February";1964;36;21;36;66;105
123;"March";1964;34;25;34;66;120
124;"April";1964;37;24;36;65;118
125;"May";1964;36;23;36;65;117
126;"June";1964;34;23;34;62,5;110
127;"July";1964;39;22;35;62;110
128;"August";1964;35;22;35;64;112
129;"September";1964;36;23;36;67;120
130;"October";1964;41;25;38;66;145
131;"November";1964;35;23;35;63;117
132;"December";1964;36;24;36;64;112
133;"January";1965;35;22;34;65;110
134;"February";1965;36;23;36;65;115
135;"March";1965;36;23;36;68,5;130
136;"April";1965;34;20;34;59;98
137;"May";1965;36;22;36;63;105
138;"June";1965;34;22;35;65,5;120
139;"July";1965;36;23;35;65;120
140;"August";1965;34;22;36;66;115
141;"September";1965;34;19;34;65;113
142;"October";1965;36;24;36;66;117
143;"November";1965;35;22;35;67;118
144;"December";1965;37;23;36;68;115
145;"January";1966;36;22;34;63;100
146;"February";1966;38;23;36;64;119
147;"March";1966;34;19;35;62;105
148;"April";1966;35;22;35,5;59;98
149;"May";1966;37;24;37;64,5;120
150;"June";1966;34;22;33,5;60;100
151;"July";1966;34;23;34;65;108
152;"August";1966;;25;;67;123
153;"September";1966;37;24;36,5;67;130
154;"October";1966;39;24;36;65;125
155;"November";1966;35;23;35;68;132
156;"December";1966;35;22;35;63;105
157;"January";1967;35;22;34;62;100
158;"February";1967;35;20;34;64;108
159;"March";1967;39;24;36;62;110
160;"April";1967;35;23;34;60;100
161;"May";1967;35;23;35;64;108
162;"June";1967;39;24,5;36;66;128
163;"July";1967;36,5;20;35;66;116
164;"August";1967;34;21;33;62;98
165;"September";1967;36;21;35;65;109
166;"October";1967;40;25;35;70;135
167;"November";1967;35,5;23;34;66;115
168;"December";1967;34;23;34;60;100
169;"January";1968;35;23;36;65;118
170;"February";1968;35,5;22;35;67;115
171;"March";1968;38;23;35;64,5;110
172;"April";1968;35;24;35;66;118
173;"May";1968;33;21;35;62;93
174;"June";1968;34;21,5;34;64;108
175;"July";1968;34;23;34;65;100
176;"August";1968;36;22;35;64;110
177;"September";1968;36;24;35;64;122
178;"October";1968;34;22;34;65;108
179;"November";1968;36;24;36;65;118
180;"December";1968;39;24;36;63;119
181;"January";1969;36;24;37;67;130
182;"February";1969;36,5;21;36;66;118
183;"March";1969;36;24;34;64,5;120
184;"April";1969;35;23;34;64;105
185;"May";1969;36;24;35;64;110
186;"June";1969;35,5;24;34;63;110
187;"July";1969;36;24;34;62;105
188;"August";1969;36;24,5;36;63;112
189;"September";1969;36;23;34,5;63;110
190;"October";1969;34;23;36;64;117
191;"November";1969;35;23;36;66;115
192;"December";1969;34;23;34;62;105
193;"January";1970;37;24;36;64;120
194;"February";1970;35;23;35;63;115
195;"March";1970;35;24;35;67;120
196;"April";1970;36,5;24;35;66;118
197;"May";1970;36;22;34;64,5;105
198;"June";1970;35;24;35;65;110
199;"July";1970;35;25;36;66;120
200;"August";1970;35;24;36;66;115
201;"September";1970;35;24;36;65,5;118
202;"October";1970;36;25;36;65,5;114
203;"November";1970;39;26;37;69;140
204;"December";1970;37,5;24,5;35;65;118
205;"January";1971;36;22,5;34;67,5;108
206;"February";1971;34;23;34;64;108
207;"March";1971;37;25;36;63;120
208;"April";1971;35,5;24;35,5;67,5;126
209;"May";1971;35,5;23;35,5;68;123
210;"June";1971;35,5;23;35,5;65,5;117
211;"July";1971;32;23;33,5;64;103
212;"August";1971;35;23;35;65,5;110
213;"September";1971;37;22;35;67;118
214;"October";1971;36;24;36;71;133
215;"November";1971;36;25;34;64,5;120
216;"December";1971;37;24;36;65;120
217;"January";1972;36;24;35;68;119
218;"February";1972;36;25;36;64,5;121
219;"March";1972;36,5;23,5;35;63;107
220;"April";1972;34;22;34;68;115
221;"May";1972;35;22;35;67;110
222;"June";1972;36;24;36;67;122
223;"July";1972;35;25;35;66;117
224;"August";1972;35,5;23;34,5;62;105
225;"September";1972;38,5;25;39;73;140
226;"October";1972;40;22;37;68;125
227;"November";1972;34;26;36;66;110
228;"December";1972;36;23;36;64;115
229;"January";1973;38;22;36;64;108
230;"February";1973;34;22;34;65;103
231;"March";1973;36;23;36;65,5;113
232;"April";1973;35;24;35;68;125
233;"May";1973;35;23;35;64;105
234;"June";1973;35;23;35;62;103
235;"July";1973;36;23;35;66;110
236;"August";1973;35;23;35;67;120
237;"September";1973;38;24;36;68;125
238;"October";1973;37;24;36;67;125
239;"November";1973;37;24,5;36;62,5;108
240;"December";1973;38;23;36,5;68;125
241;"January";1974;35;23;35;68;118
242;"February";1974;36;24;34;65;110
243;"March";1974;36;24;36;63;112
244;"April";1974;36;25;36;68,5;125
245;"May";1974;39;24;36;67;130
246;"June";1974;35;24;34;66;114
247;"July";1974;37;22;35;66;115
248;"August";1974;36;24;;67;122
249;"September";1974;34;23;35;65,5;112
250;"October";1974;36;24;36;67,5;123
251;"November";1974;34,5;24;35;69,5;120
252;"December";1974;38;26;37,5;70;143
253;"January";1975;37;22;35;67;120
254;"February";1975;37;24;36;65;110
255;"March";1975;36;24;36;66,5;116
256;"April";1975;36;23;35;66;115
257;"May";1975;35;23;34;66;105
258;"June";1975;36;23;36,5;66;119
259;"July";1975;36;22,5;35;63;108
260;"August";1975;36;24;35;68;125
261;"September";1975;35;24;34;64,5;110
262;"October";1975;34;23;34;67;103
263;"November";1975;39;24;36;66;125
264;"December";1975;36;24;35;66;110
265;"January";1976;36;25;36;67;127
266;"February";1976;35;25;37;65;120
267;"March";1976;34;25;35;65,5;110
268;"April";1976;36;25;36;65,5;120
269;"May";1976;34;24;37;68;125
270;"June";1976;36;24;34;66;118
271;"July";1976;34;22;34,5;64,5;102
272;"August";1976;35;24;35;66;100
273;"September";1976;35;23;34;63;105
274;"October";1976;36,5;25;36;68;120
275;"November";1976;35;23;35;65;115
276;"December";1976;35;23;35;68;118
277;"January";1977;37;24;37;68;135
278;"February";1977;;;;;
279;"March";1977;33,5;23;35;65;112
280;"April";1977;35;24;35;68;120
281;"May";1977;38;25;36;68;130
282;"June";1977;36;22;32;62,5;105
283;"July";1977;34;24;35;66;110
284;"August";1977;36;23;32;66;112
285;"September";1977;35;24;36;64;114
286;"October";1977;34;24,5;34;66;119
287;"November";1977;36;23;36;70;125
288;"December";1977;36;24;35;68;120
289;"January";1978;36;24;35;68;120
290;"February";1978;34;24;35;64;110
291;"March";1978;34;24;35;66;110
292;"April";1978;35;24;35;65;115
293;"May";1978;34;23;34;67;110
294;"June";1978;34;22;34;61;103
295;"July";1978;32;22;32;66;95
296;"August";1978;36;24;36;67;117
297;"September";1978;36;23;34;62;101
298;"October";1978;35;23;35;68;117
299;"November";1978;36;26;36;67;117
300;"December";1978;36;24;36;67,5;118
301;"January";1979;37;24;34;67;110
302;"February";1979;35;23;35;64;107
303;"March";1979;37;24;33;63;104
304;"April";1979;34;22;32;64;95
305;"May";1979;34;24;34;65;108
306;"June";1979;35;23;34;64,5;110
307;"July";1979;35,5;24,5;34;67;118
308;"August";1979;36;24;36;69;123
309;"September";1979;33,5;22;34;67;105
310;"October";1979;33;23;33;66;103
311;"November";1979;34;23;34;67;110
312;"December";1979;35;23;34;67;110
313;"January";1980;38;24;36;68;115
314;"February";1980;35,5;25;35,5;65,5;118
315;"March";1980;35;25;36;68,5;125
316;"April";1980;34,5;24;33,5;65;110
317;"May";1980;37;24;35;69;130
318;"June";1980;34;26;35;62;105
319;"July";1980;35;22;34;67;104
320;"August";1980;36;25;35;68;119
321;"September";1980;34;22;34;67;115
322;"October";1980;34;24;35;66;105
323;"November";1980;34;23;33;67;105
324;"December";1980;36;24;36;69;120
325;"January";1981;38;26;37;65;123
326;"February";1981;36;23;34;68;120
327;"March";1981;36;24;36;68;124
328;"April";1981;35;22;34;63;103
329;"May";1981;36;24;36;65;105
330;"June";1981;38;26;37;68;127
331;"July";1981;36;24;34;67,5;120
332;"August";1981;37,5;23;34;64;107
333;"September";1981;36;24;36;68;120
334;"October";1981;36;24;36;67;119
335;"November";1981;36;25;36;70;128
336;"December";1981;36;25;36;63;115
337;"January";1982;37;22;34;63;101
338;"February";1982;32;23;34;68;112
339;"March";1982;35;23;33;66;106
340;"April";1982;34;23;34;60,5;98
341;"May";1982;36;20;34;65;105
342;"June";1982;34;22;33;63;102
343;"July";1982;36;22;36;66;115
344;"August";1982;34;22;34;64;102
345;"September";1982;34;22;35;67;115
346;"October";1982;34;21;32;68;105
347;"November";1982;34;24;34;69;125
348;"December";1982;34;23;34;69;116
349;"January";1983;36;22;35;67;118
350;"February";1983;35;23;34;64;101
351;"March";1983;34;22;32;62;103
352;"April";1983;34;22;33;64;105
353;"May";1983;34;23;34;65;108
354;"June";1983;37;24;37;68;126
355;"July";1983;35;22;34;65;108
356;"August";1983;34;24;34;63;100
357;"September";1983;35;23;34;65;105
358;"October";1983;35;24;35;68;118
359;"November";1983;34;22;34;68;112
360;"December";1983;35;23;33;66;100
361;"January";1984;35;22;34;68;115
362;"February";1984;36;25;35;69;120
363;"March";1984;37;24;35;67;118
364;"April";1984;34;22;32;65;108
365;"May";1984;36;23;32;65;107
366;"June";1984;36;22;34;67;110
367;"July";1984;35;23;34;67;116
368;"August";1984;36;24;36;68,5;115
369;"September";1984;36;25;35;63;105
370;"October";1984;35;21;34;65;102
371;"November";1984;40;25;36;68;125
372;"December";1984;37;23;35;67;118
373;"January";1985;36;24;35;68;118
374;"February";1985;34;23;34;69;117
375;"March";1985;37;24;35;67;105
376;"April";1985;34;23;34;67;114
377;"May";1985;35;24;35;69;122
378;"June";1985;34;22;34;67;110
379;"July";1985;36;22;32;67;112
380;"August";1985;37,5;24;35;67;123
381;"September";1985;34;24;34;65;105
382;"October";1985;36;25;36;68,5;125
383;"November";1985;;;;65;110
384;"December";1985;35;23,5;35;67;118
385;"January";1986;36;22;34;65;104
386;"February";1986;36;24;35;67;115
387;"March";1986;35;23;35;66;118
388;"April";1986;34;21;34;67;108
389;"May";1986;34;24;34;66;107
390;"June";1986;34;24;34;65;105
391;"July";1986;35;24;35;66,5;110
392;"August";1986;36;24;34;67;114
393;"September";1986;34;23;32;67;110
394;"October";1986;35;23;34;66;107
395;"November";1986;36;23;35;70;127
396;"December";1986;34;21;33;67;103
397;"January";1987;35;23;34;65;105
398;"February";1987;38;24;36;68;130
399;"March";1987;34;23;35;67;"NOT LISTED"
400;"April";1987;32;23;34;61;98
401;"May";1987;34;24;35;68;120
402;"June";1987;35;21;33;67;107
403;"July";1987;35;23;35;67;115
404;"August";1987;32;22;34;62;100
405;"September";1987;36;24;36;67;118
406;"October";1987;36;24;35;65;105
407;"November";1987;34;23;33,5;65;105
408;"December";1987;35;24;34;71;127
409;"January";1988;36;24;36;69;122
410;"February";1988;34;22;33;65;101
411;"March";1988;35;25;35;68;117
412;"April";1988;36;25;35;68;125
413;"May";1988;36;24;35;67;118
414;"June";1988;35;24;35;67;110
415;"July";1988;36;22;32;66,5;109
416;"August";1988;35;24;33,5;66;
417;"September";1988;36;24,5;34;63;105
418;"October";1988;36;21;32;63;94
419;"November";1988;35;24;35;68,5;123
420;"December";1988;35;24;35;66;115
421;"January";1989;35;24;35;70;122
422;"February";1989;37;24;35;65,5;117
423;"March";1989;37;24,5;36;70;125
424;"April";1989;38;24;34;67;117
425;"May";1989;36;23;35;67;114
426;"June";1989;36;24;34;69;120
427;"July";1989;34;24;32;65;108
428;"August";1989;38;24;34;67;110
429;"September";1989;35;23;34;64,5;103
430;"October";1989;36;21;32;64;105
431;"November";1989;36;23;32;66;112
432;"December";1989;37;24;35;68;120
433;"January";1990;36;23;35;67;115
434;"February";1990;36;22;34;67;105
435;"March";1990;34;23;34;66;110
436;"April";1990;37;24;36;69;120
437;"May";1990;34;24;36;68;125
438;"June";1990;35;24;35;68,5;128
439;"July";1990;36;24;34;64;113
440;"August";1990;34;24;35;66;113
441;"September";1990;36;22;33;65,5;110
442;"October";1990;36;24;34;66;120
443;"November";1990;34;24;32;66;112
444;"December";1990;38;24;34;71;126
445;"January";1991;36;23;35;67;115
446;"February";1991;36;23;26;66;110
447;"March";1991;34;22;32;65;110
448;"April";1991;34;23;34;68;109
449;"May";1991;36;24;34;68;120
450;"June";1991;38;27;38;69;130
451;"July";1991;34;23;35;66;112
452;"August";1991;34;22;34;63;105
453;"September";1991;36;25;36;70;135
454;"October";1991;34;22;35;66;110
455;"November";1991;34;23;34;67;108
456;"December";1991;35;24;36;70;120
457;"January";1992;36;23;34;65;100
458;"February";1992;36;25;35;68,5;123
459;"March";1992;34;23;34;66;116
460;"April";1992;36;24;36;67;118
461;"May";1992;36;26;38;71;140
462;"June";1992;36;26;35;66;115
463;"July";1992;35;25;37;68,5;133
464;"August";1992;34;24;34;68,5;123
465;"September";1992;34;22;34;68,5;120
466;"October";1992;36;25;36;66;120
467;"November";1992;34;23,5;34;69;115
468;"December";1992;36;24;35;66;119
469;"January";1993;36;23;33;67;110
470;"February";1993;34;24;35;70;120
471;"March";1993;34;24;34;68;115
472;"April";1993;36;23;34;66;108
473;"May";1993;34;24;34;68,5;118
474;"June";1993;36;25;36;68;125
475;"July";1993;38;26;34;67;118
476;"August";1993;32;22;32;64;100
477;"September";1993;34;24;34,5;68,5;120
478;"October";1993;38;24;34;67;120
479;"November";1993;38;21;34;67,5;110
480;"December";1993;34;26;36;71;130
481;"January";1994;36;24;35;69;124
482;"February";1994;34;24;35;71;126
483;"March";1994;36;23;36;68;118
484;"April";1994;36;24;36;70;130
485;"May";1994;34;23;34;64;105
486;"June";1994;34;24;35;69;124
487;"July";1994;36;24;36;71;130
488;"August";1994;32;23;33;62;95
489;"September";1994;34;24;35;66;105
490;"October";1994;36;23;34;69;120
491;"November";1994;34;25;35;71;135
492;"December";1994;34;22;34;66;107
493;"January";1995;34;24;34;66;110
494;"February";1995;34;21;33,5;62;103
495;"March";1995;34;24;36;70;130
496;"April";1995;34;24;35;70;124
497;"May";1995;34;23;34;64,5;112
498;"June";1995;34;24;33;67;106
499;"July";1995;34;23;33;67;106
500;"August";1995;34,5;24;35;67;123
501;"September";1995;34;22;34;65;110
502;"October";1995;34;23;34;68;110
503;"November";1995;34;24;34;65;112
504;"December";1995;34;24;34;69;117
505;"January";1996;36;24;34;68;123
506;"February";1996;34;24;34;64;107
507;"March";1996;36;25;34;68;118
508;"April";1996;34;24;33;66;115
509;"May";1996;33;22;33;64;98
510;"June";1996;34;23,5;34;69;123
511;"July";1996;34;22;34;64;110
512;"August";1996;34;24;34;65;103
513;"September";1996;34;24;34;68;120
514;"October";1996;34;22;34;66;102
515;"November";1996;34;25;35;67;118
516;"December";1996;35;25;37;70;138
517;"January";1997;36;22;35;68;118
518;"February";1997;36;24;36;69,5;125
519;"March";1997;36;24;34;65;114
520;"April";1997;34;21,5;31,5;63;95
521;"May";1997;34;25;35;67;120
522;"June";1997;34;24;34;66;114
523;"July";1997;34;24;36;67,5;120
524;"August";1997;36;24;32;67;125
525;"September";1997;36;23;35;68;118
526;"October";1997;36;24;36;69,5;121
527;"November";1997;36;24;36;68;123
528;"December";1997;34;24;34;68;125
529;"January";1998;36;24;35;68;117
530;"February";1998;34;25;36;69;125
531;"March";1998;35;24;35;67;118
532;"April";1998;34;23;34;67,5;125
533;"May";1998;36;24;35;64,5;107
534;"June";1998;34;24;34;68;125
535;"July";1998;34;24;34;68,5;120
536;"August";1998;34;23;33,5;62,5;95
537;"September";1998;34;23;32;65;110
538;"October";1998;34;23;34;65;113
539;"November";1998;36;25;35;67;115
540;"December";1998;34;35;34;68;115
541;"January";1999;34;23;34;65;110
542;"February";1999;34;24;35;69;120
543;"March";1999;34;23;34;67;107
544;"April";1999;34;22,5;34,5;71;127
545;"May";1999;36;21;34;67;120
546;"June";1999;36;24;34;66;117
547;"July";1999;34;24;34;68;120
548;"August";1999;38;28;38;68;140
549;"September";1999;34;24;33;68;116
550;"October";1999;32;23;34,5;65;112
551;"November";1999;34;24;35;65;113
552;"December";1999;34;24;35;67,5;119
553;"January";2000;32;23;34;67;111
554;"February";2000;35;23;33;64;105
555;"March";2000;32;24;32;65;105
556;"April";2000;35;24;34;67;117
557;"May";2000;36;24,5;34;68;115
558;"June";2000;34;24;36;66;112
559;"July";2000;36;23;35;69;118
560;"August";2000;34;23;33;70,5;125
561;"September";2000;34;26;33;68,5;115
562;"October";2000;36;24;36;65;115
563;"November";2000;36;24;34;65;107
564;"December";2000;34;26;36;74;135
565;"January";2001;35;24,5;36;69,5;120
566;"February";2001;34;21;33;66;100
567;"March";2001;34;25;35,5;64;112
568;"April";2001;32;22;32;64;103
569;"May";2001;34;25;35;69;125
570;"June";2001;36;22;32;66;110
571;"July";2001;34;24;34;66;106
572;"August";2001;32;22;32;63;105
573;"September";2001;34;24;35;65;112
574;"October";2001;34;25;34;63;110
575;"November";2001;34;24;35;68;120
576;"December";2001;34;24;34;68;117
577;"January";2002;34;27;35;64;110
578;"February";2002;34;23;35;70;125
579;"March";2002;34;24;34;65;115
580;"April";2002;34;22;30;64;98
581;"May";2002;34;24;34;67;122
582;"June";2002;32;23;33;63;103
583;"July";2002;34;24;35;69;125
584;"August";2002;34;24;33;65;108
585;"September";2002;34;24;36;70;125
586;"October";2002;34;26;33;66;117
587;"November";2002;34;25;34;68;130
588;"December";2002;36;25;35;67;125
589;"January";2003;34;24;34;65;110
590;"February";2003;34;24;34;68;120
591;"March";2003;34;24;35;67;125
592;"April";2003;34;24;27;68;118
593;"May";2003;34;24;35;68;115
594;"June";2003;34;24;34;64;110
595;"July";2003;34;24;34;67;115
596;"August";2003;34;25;36;67;125
597;"September";2003;34;25;35;70;130
598;"October";2003;34;24;34;68;115
599;"November";2003;36;24;36;68;126
600;"December";2003;36;25;36;68;123
601;"January";2004;34;25;34;62;107
602;"February";2004;34;24;35;67;120
603;"March";2004;34;22;34;64;103
604;"April";2004;34;25;35;69,5;127
605;"May";2004;32;24;34;64;110
606;"June";2004;34;22,5;34;64;108
607;"July";2004;34;24;33;67;117
608;"August";2004;34;25;34;65,5;110
609;"September";2004;34;24;34;65;106
610;"October";2004;34;23;33;65;102
611;"November";2004;34;25;34;66;118
612;"December";2004;34;23;35;66;115
613;"January";2005;36;24;24;65;110
614;"February";2005;36;28;36;66;127
615;"March";2005;36;24;36;65;117
616;"April";2005;34;24;34;63;105
617;"May";2005;34;23;34;67;112
618;"June";2005;34;24;34;66;110
619;"July";2005;36;25;36;69;130
620;"August";2005;34;24;34;68;115
621;"September";2005;36;25;36;66;120
622;"October";2005;34;24;33;68;117
623;"November";2005;34;23;35;64;110
624;"December";2005;34;24;34;65;115
625;"January";2006;34;25;36;66;119
626;"February";2006;32;24;34;65;110
627;"March";2006;36;24;36;66;114
628;"April";2006;34;25;34;68;115
629;"May";2006;34;24;34;66;117
630;"June";2006;34;23;34;64;105
631;"July";2006;32;24;31;63;103
632;"August";2006;32;23;33;65;107
633;"September";2006;36;26;36;66;110
634;"October";2006;34;24;34;69;130
635;"November";2006;34;23;32;65;110
636;"December";2006;34;24;34;69;118
637;"January";2007;34;24;35;69;117
638;"February";2007;34;24;34;63;115
639;"March";2007;34;24;34;68;115
640;"April";2007;33;25;35;66;114
641;"May";2007;34;23;34;68;115
642;"June";2007;34;24;35;67;112
643;"July";2007;34;24;34;67;115
644;"August";2007;33;24;34;66;109
645;"September";2007;34;23;33;68;117
646;"October";2007;32;27;36;64;110
647;"November";2007;34;27;34;68,5;120
648;"December";2007;34;23;35;70;123
649;"January";2008;35;26;35;69;123
650;"February";2008;32;24;35;67;115
651;"March";2008;32;21;35;64;108
652;"April";2008;;;;;
653;"May";2008;32;24;35;67;113
654;"June";2008;34;25;36;67;120
655;"July";2008;34;24;34;65;117
656;"August";2008;34;24;34;62;105
657;"September";2008;34;25;36;67;115
658;"October";2008;34;24;34;65;115
659;"November";2008;34;21;32;66;108
660;"December";2008;34;25;35;68;115
661;"January";2009;34;23,5;36;67;121
